INFO    | mcmc.py      | CMD: ms-smc-mcmc --log-level INFO --mcmc-nsamples 10000 --mcmc-print-interval 50 --mcmc-sample-interval 2 --mcmc-burnin 200 --recomb 2e-9 --name combined-lt1-3Mb --data-type combined --params 50_000 75_000 100_000 --mcmc-jumpsize 5000 7000 10000 --log-file --nsites 3e6 --threads 70 --seed 123
INFO    | mcmc.py      | 4850	2325	57965.709	[ 96214  25959 155339]	0.52	0:15:53	sample
INFO    | mcmc.py      | 4900	2350	57964.005	[ 78893  31691 130269]	0.52	0:16:03	sample
INFO    | mcmc.py      | 4950	2375	57965.478	[ 99700  31549 106481]	0.52	0:16:13	sample
INFO    | mcmc.py      | 5000	2400	57965.550	[ 98206  16914 132929]	0.52	0:16:24	sample
INFO    | mcmc.py      | checkpoint saved.
INFO    | mcmc.py      | MCMC current posterior mean=[ 80138  35508 130151  57965]
INFO    | mcmc.py      | MCMC current posterior std =[14609 11701 30588     2]
INFO    | mcmc.py      | MCMC current posterior ESS =[127, 149, 142, 298]

INFO    | mcmc.py      | 5050	2425	57968.111	[ 64715  57183 144767]	0.52	0:16:33	sample
INFO    | mcmc.py      | 5100	2450	57964.249	[ 82775  25958 142769]	0.52	0:16:44	sample
INFO    | mcmc.py      | 5150	2475	57964.345	[ 80258  40340 120301]	0.52	0:16:54	sample
INFO    | mcmc.py      | 5200	2500	57964.684	[ 80103  25617 137246]	0.52	0:17:02	sample
INFO    | mcmc.py      | checkpoint saved.
INFO    | mcmc.py      | MCMC current posterior mean=[ 80180  35523 129727  57965]
INFO    | mcmc.py      | MCMC current posterior std =[14602 11695 30290     2]
INFO    | mcmc.py      | MCMC current posterior ESS =[137, 164, 157, 323]

INFO    | mcmc.py      | 5250	2525	57964.151	[ 84847  26192 144829]	0.52	0:17:12	sample
INFO    | mcmc.py      | 5300	2550	57965.179	[ 71690  37586 104675]	0.52	0:17:22	sample
INFO    | mcmc.py      | 5350	2575	57964.371	[ 88197  27880 147226]	0.52	0:17:31	sample
INFO    | mcmc.py      | 5400	2600	57964.439	[ 79717  42933 103446]	0.52	0:17:41	sample
INFO    | mcmc.py      | checkpoint saved.
INFO    | mcmc.py      | MCMC current posterior mean=[ 80162  35503 129491  57965]
INFO    | mcmc.py      | MCMC current posterior std =[14404 11625 30163     2]
INFO    | mcmc.py      | MCMC current posterior ESS =[144, 178, 167, 332]

INFO    | mcmc.py      | 5450	2625	57964.534	[84310 39076 97825]	0.52	0:17:49	sample
INFO    | mcmc.py      | 5500	2650	57964.468	[ 88563  28308 147607]	0.52	0:17:59	sample
INFO    | mcmc.py      | 5550	2675	57966.300	[ 63467  39309 178317]	0.52	0:18:07	sample
INFO    | mcmc.py      | 5600	2700	57964.839	[ 81996  36658 142181]	0.52	0:18:16	sample
INFO    | mcmc.py      | checkpoint saved.
INFO    | mcmc.py      | MCMC current posterior mean=[ 79990  35599 129915  57965]
INFO    | mcmc.py      | MCMC current posterior std =[14347 11605 30727     2]
INFO    | mcmc.py      | MCMC current posterior ESS =[155, 185, 162, 339]

INFO    | mcmc.py      | 5650	2725	57967.924	[ 60821  53125 166539]	0.52	0:18:26	sample
INFO    | mcmc.py      | 5700	2750	57964.147	[ 78222  37901 130897]	0.52	0:18:35	sample
INFO    | mcmc.py      | 5750	2775	57964.810	[ 73321  31386 161638]	0.52	0:18:44	sample
INFO    | mcmc.py      | 5800	2800	57968.317	[ 51462  49411 190808]	0.52	0:18:55	sample
INFO    | mcmc.py      | checkpoint saved.
INFO    | mcmc.py      | MCMC current posterior mean=[ 79487  35977 129982  57965]
INFO    | mcmc.py      | MCMC current posterior std =[14654 11908 30532     2]
INFO    | mcmc.py      | MCMC current posterior ESS =[159, 193, 173, 359]

INFO    | mcmc.py      | 5850	2825	57963.956	[ 84339  30369 134903]	0.52	0:19:04	sample
INFO    | mcmc.py      | 5900	2850	57966.535	[ 62156  63994 104408]	0.53	0:19:12	sample
INFO    | mcmc.py      | 5950	2875	57964.130	[ 73272  37677 134381]	0.53	0:19:23	sample
INFO    | mcmc.py      | 6000	2900	57966.399	[68130 40024 94903]	0.53	0:19:31	sample
INFO    | mcmc.py      | checkpoint saved.
INFO    | mcmc.py      | MCMC current posterior mean=[ 79389  36078 129686  57965]
INFO    | mcmc.py      | MCMC current posterior std =[14538 11896 30423     2]
INFO    | mcmc.py      | MCMC current posterior ESS =[167, 198, 179, 376]

INFO    | mcmc.py      | 6050	2925	57964.451	[ 89634  33003 103743]	0.53	0:19:41	sample
INFO    | mcmc.py      | 6100	2950	57965.248	[ 73766  31688 117441]	0.53	0:19:50	sample
INFO    | mcmc.py      | 6150	2975	57965.986	[ 64415  34503 171593]	0.53	0:20:00	sample
INFO    | mcmc.py      | 6200	3000	57965.655	[69881 56158 83854]	0.53	0:20:09	sample
INFO    | mcmc.py      | checkpoint saved.
INFO    | mcmc.py      | MCMC current posterior mean=[ 79079  36490 128919  57965]
INFO    | mcmc.py      | MCMC current posterior std =[14534 12039 30504     2]
INFO    | mcmc.py      | MCMC current posterior ESS =[170, 195, 178, 401]

INFO    | mcmc.py      | 6250	3025	57965.841	[ 60224  46683 158304]	0.53	0:20:18	sample
INFO    | mcmc.py      | 6300	3050	57965.114	[ 66018  44802 147067]	0.53	0:20:28	sample
INFO    | mcmc.py      | 6350	3075	57966.728	[106053  12472 147533]	0.53	0:20:37	sample
INFO    | mcmc.py      | 6400	3100	57964.425	[ 75312  37004 108875]	0.53	0:20:46	sample
INFO    | mcmc.py      | checkpoint saved.
INFO    | mcmc.py      | MCMC current posterior mean=[ 78834  36665 128933  57965]
INFO    | mcmc.py      | MCMC current posterior std =[14706 12161 30266     2]
INFO    | mcmc.py      | MCMC current posterior ESS =[160, 189, 184, 405]

INFO    | mcmc.py      | 6450	3125	57964.747	[ 65692  48564 103645]	0.53	0:20:54	sample
INFO    | mcmc.py      | 6500	3150	57965.481	[ 81724  45755 112670]	0.53	0:21:04	sample
INFO    | mcmc.py      | 6550	3175	57964.836	[ 63067  43458 138077]	0.53	0:21:13	sample
INFO    | mcmc.py      | 6600	3200	57964.541	[ 88590  26161 115606]	0.53	0:21:23	sample
INFO    | mcmc.py      | checkpoint saved.
INFO    | mcmc.py      | MCMC current posterior mean=[ 78710  36843 128586  57965]
INFO    | mcmc.py      | MCMC current posterior std =[14662 12211 30077     2]
INFO    | mcmc.py      | MCMC current posterior ESS =[166, 174, 192, 425]

INFO    | mcmc.py      | 6650	3225	57964.855	[ 82886  37500 136815]	0.53	0:21:32	sample
INFO    | mcmc.py      | 6700	3250	57966.931	[ 80614  44394 140900]	0.53	0:21:43	sample
INFO    | mcmc.py      | 6750	3275	57966.241	[ 67764  32004 185602]	0.53	0:21:53	sample
INFO    | mcmc.py      | 6800	3300	57968.673	[ 72873  46000 171188]	0.53	0:22:03	sample
INFO    | mcmc.py      | checkpoint saved.
INFO    | mcmc.py      | MCMC current posterior mean=[ 78559  36849 129111  57965]
INFO    | mcmc.py      | MCMC current posterior std =[14589 12144 30104     2]
INFO    | mcmc.py      | MCMC current posterior ESS =[167, 203, 188, 436]

INFO    | mcmc.py      | 6850	3325	57968.755	[ 65831  43173 197627]	0.53	0:22:13	sample
INFO    | mcmc.py      | 6900	3350	57965.452	[ 73102  29713 177217]	0.53	0:22:22	sample
INFO    | mcmc.py      | 6950	3375	57964.321	[ 88791  23765 133829]	0.53	0:22:33	sample
INFO    | mcmc.py      | 7000	3400	57966.203	[ 73401  51553 123318]	0.53	0:22:44	sample
INFO    | mcmc.py      | checkpoint saved.
INFO    | mcmc.py      | MCMC current posterior mean=[ 78551  36704 129874  57965]
INFO    | mcmc.py      | MCMC current posterior std =[14510 12075 30360     2]
INFO    | mcmc.py      | MCMC current posterior ESS =[167, 183, 169, 426]

